2022_12_13__143430_685,023942,v7.000 Super-Beacon
2022_12_13__143442_688,0F4222,v7.000 Modem HW v4.9
2022_12_13__143947_183,0F4222,v7.306 Modem HW v4.9
2022_12_13__145836_184,022038,v7.306 Super-Beacon
2022_12_13__150254_182,02385C,v7.306 Super-Beacon
2022_12_13__150615_182,021A4C,v7.306 Super-Beacon
2022_12_13__150920_183,092A2A,v7.306 Super-Beacon
2022_12_13__151008_204,023942,v7.000 Super-Beacon
2022_12_13__151237_182,023942,v7.306 Super-Beacon
2022_12_13__151342_185,0F4222,v7.306 Modem HW v4.9
2022_12_13__151428_183,0F4222,v7.306 Modem HW v4.9
2022_12_13__151538_184,0F4222,v7.306 Modem HW v4.9
2022_12_13__151821_185,0F4222,v7.306 Modem HW v4.9
2022_12_13__151939_183,0F4222,v7.306 Modem HW v4.9
2022_12_13__152130_327,023942,v7.306 Super-Beacon
2022_12_13__152338_200,0F4222,v7.306 Modem HW v4.9
2022_12_13__152706_196,0F4222,v7.306 Modem HW v4.9
2022_12_13__153348_199,022038,v7.306 Super-Beacon
2022_12_13__153408_197,0F4222,v7.306 Modem HW v4.9
2022_12_13__153821_201,0F4222,v7.306 Modem HW v4.9
2022_12_13__154741_525,022038,v7.306 Super-Beacon
2022_12_13__154753_525,0F4222,v7.306 Modem HW v4.9
2022_12_13__155742_528,0F4222,v7.306 Modem HW v4.9
2022_12_13__155848_528,022038,v7.306 Super-Beacon
2022_12_13__160030_528,022038,v7.306 Super-Beacon
2022_12_13__160050_527,0F4222,v7.306 Modem HW v4.9
2022_12_13__160134_529,022038,v7.306 Super-Beacon
2022_12_13__160147_553,0F4222,v7.306 Modem HW v4.9
2022_12_13__160545_528,021A4C,v7.306 Super-Beacon
2022_12_13__160612_525,0F4222,v7.306 Modem HW v4.9
2022_12_13__160823_526,092A2A,v7.306 Super-Beacon
2022_12_13__160842_527,092A2A,v7.306 Super-Beacon
2022_12_13__160849_526,0F4222,v7.306 Modem HW v4.9
2022_12_13__161017_526,02385C,v7.306 Super-Beacon
2022_12_13__161038_526,0F4222,v7.306 Modem HW v4.9
2022_12_13__164452_527,0F4222,v7.306 Modem HW v4.9
2022_12_13__165914_527,0F4222,v7.306 Modem HW v4.9
2022_12_14__132922_227,0F4222,v7.306 Modem HW v4.9
2022_12_14__132942_717,0F4222,v7.306 Modem HW v4.9
2022_12_14__140444_716,0F4222,v7.306 Modem HW v4.9
2022_12_14__141302_215,0F4222,v7.306 Modem HW v4.9
2022_12_14__141329_715,0F4222,v7.306 Modem HW v4.9
2022_12_14__142019_717,0F4222,v7.306 Modem HW v4.9
2022_12_14__145738_717,023942,v7.306 Super-Beacon
2022_12_14__150742_714,0F4222,v7.306 Modem HW v4.9
2022_12_14__152106_715,0F4222,v7.306 Modem HW v4.9
2022_12_14__152249_713,0F4222,v7.306 Modem HW v4.9
2022_12_16__100352_773,0F4222,v7.306 Modem HW v4.9
2022_12_16__104742_270,0F4222,v7.306 Modem HW v4.9
2022_12_16__104819_271,0F4222,v7.306 Modem HW v4.9
2022_12_16__105342_273,023942,v7.306 Super-Beacon
2022_12_16__105359_269,023942,v7.306 Super-Beacon
2022_12_16__105427_271,023942,v7.306 Super-Beacon
2022_12_16__105452_271,022038,v7.306 Super-Beacon
2022_12_16__105719_272,022038,v7.306 Super-Beacon
2022_12_16__105803_271,022038,v7.306 Super-Beacon
2022_12_16__105810_269,022038,v7.306 Super-Beacon
2022_12_16__105845_273,021A4C,v7.306 Super-Beacon
2022_12_16__110049_271,021A4C,v7.306 Super-Beacon
2022_12_16__110058_270,021A4C,v7.306 Super-Beacon
2022_12_16__110106_272,021A4C,v7.306 Super-Beacon
2022_12_16__110121_270,092A2A,v7.306 Super-Beacon
2022_12_16__110331_280,092A2A,v7.306 Super-Beacon
2022_12_16__110351_269,092A2A,v7.306 Super-Beacon
2022_12_16__110404_271,092A2A,v7.306 Super-Beacon
2022_12_16__111554_285,02385C,v7.306 Super-Beacon
2022_12_16__111603_286,02385C,v7.306 Super-Beacon
2022_12_16__111654_288,0F4222,v7.306 Modem HW v4.9
2022_12_16__125154_613,023942,v7.306 Super-Beacon
2022_12_16__125238_614,023942,v7.306 Super-Beacon
2022_12_16__125246_616,023942,v7.306 Super-Beacon
2022_12_16__125319_613,023942,v7.306 Super-Beacon
2022_12_16__125344_613,023942,v7.306 Super-Beacon
2022_12_16__125356_614,023942,v7.306 Super-Beacon
2022_12_16__130143_003,023942,v7.306 Super-Beacon
2022_12_16__130153_004,023942,v7.306 Super-Beacon
2022_12_16__130211_005,023942,v7.306 Super-Beacon
2022_12_16__131611_022,134652,v6.240 Super-Beacon
2022_12_16__131654_025,0F4222,v7.306 Modem HW v4.9
2022_12_16__131735_032,0F4222,v7.306 Modem HW v4.9
2022_12_16__132032_522,134652,v7.306 Super-Beacon
2022_12_16__132040_519,134652,v7.306 Super-Beacon
2022_12_16__132050_524,134652,v7.306 Super-Beacon
2022_12_16__132224_523,134652,v7.306 Super-Beacon
2022_12_16__132247_518,0F4222,v7.306 Modem HW v4.9
2022_12_16__133147_520,0F4222,v7.306 Modem HW v4.9
2022_12_16__145850_446,0F4222,v7.306 Modem HW v4.9
2022_12_16__152627_647,134652,v7.306 Super-Beacon
2022_12_19__131352_127,134652,v7.306 Super-Beacon
2022_12_19__131359_134,134652,v7.306 Super-Beacon
2022_12_19__135104_971,0F4222,v7.306 Modem HW v4.9
2022_12_19__140156_054,0F4222,v7.306 Modem HW v4.9
2022_12_19__145633_076,0F4222,v7.306 Modem HW v4.9
2022_12_19__145833_671,0F4222,v7.306 Modem HW v4.9
2022_12_19__150519_670,0F4222,v7.306 Modem HW v4.9
2022_12_19__150907_673,134652,v7.306 Super-Beacon
2022_12_19__150915_675,0F4222,v7.306 Modem HW v4.9
2022_12_19__154037_940,0F4222,v7.306 Modem HW v4.9
2022_12_19__154253_921,0F4222,v7.306 Modem HW v4.9
2022_12_19__154442_938,023942,v7.306 Super-Beacon
2022_12_19__154456_921,023942,v7.306 Super-Beacon
2022_12_19__154508_921,023942,v7.306 Super-Beacon
2022_12_19__154525_923,0F4222,v7.306 Modem HW v4.9
2022_12_19__154625_925,023942,v7.306 Super-Beacon
2022_12_19__154640_920,0F4222,v7.306 Modem HW v4.9
2022_12_19__155020_154,023942,v7.306 Super-Beacon
2022_12_19__155042_156,0F4222,v7.306 Modem HW v4.9
2022_12_19__155528_155,023942,v7.306 Super-Beacon
2022_12_19__155554_152,0F4222,v7.306 Modem HW v4.9
2022_12_19__160115_154,023942,v7.306 Super-Beacon
2022_12_19__160134_153,023942,v7.306 Super-Beacon
2022_12_19__160308_309,0F4222,v7.306 Modem HW v4.9
2022_12_19__160330_311,0F4222,v7.306 Modem HW v4.9
2022_12_19__160410_357,0F4222,v7.306 Modem HW v4.9
2022_12_19__160555_356,023942,v7.306 Super-Beacon
2022_12_19__160633_358,023942,v7.306 Super-Beacon
2022_12_19__160650_356,023942,v7.306 Super-Beacon
2022_12_19__160702_356,0F4222,v7.306 Modem HW v4.9
2022_12_19__160825_359,0F4222,v7.306 Modem HW v4.9
2022_12_19__160944_359,023942,v7.306 Super-Beacon
2022_12_19__161005_357,023942,v7.306 Super-Beacon
2022_12_19__161046_357,023942,v7.306 Super-Beacon
2022_12_19__161104_358,023942,v7.306 Super-Beacon
2022_12_19__161114_358,023942,v7.306 Super-Beacon
2022_12_19__161126_375,0F4222,v7.306 Modem HW v4.9
2022_12_19__161150_357,0F4222,v7.306 Modem HW v4.9
2022_12_19__161414_763,023942,v7.306 Super-Beacon
2022_12_19__161427_765,0F4222,v7.306 Modem HW v4.9
2022_12_19__161636_765,0F4222,v7.306 Modem HW v4.9
2022_12_19__161912_767,023942,v7.306 Super-Beacon
2022_12_19__161922_764,023942,v7.306 Super-Beacon
2022_12_19__161937_763,0F4222,v7.306 Modem HW v4.9
2022_12_19__162159_765,0F4222,v7.306 Modem HW v4.9
2022_12_19__162639_356,023942,v7.306 Super-Beacon
2022_12_19__162713_358,0F4222,v7.306 Modem HW v4.9
2022_12_19__162853_357,023942,v7.306 Super-Beacon
2022_12_19__162909_356,0F4222,v7.306 Modem HW v4.9
2022_12_19__163242_393,023942,v7.306 Super-Beacon
2022_12_19__163252_361,023942,v7.306 Super-Beacon
2022_12_19__163302_358,0F4222,v7.306 Modem HW v4.9
2023_02_21__135439_866,0F4222,v7.306 Modem HW v4.9
2023_02_23__131910_187,0F4222,v7.306 Modem HW v4.9
2023_02_23__132249_188,0F4222,v7.306 Modem HW v4.9
2023_02_23__132328_184,0F4222,v7.306 Modem HW v4.9
2023_02_23__145032_864,023942,v7.306 Super-Beacon
2023_02_23__145100_856,023942,v7.306 Super-Beacon
2023_02_23__145245_857,023942,v7.306 Super-Beacon
2023_02_23__145652_857,023942,v7.306 Super-Beacon
2023_03_31__090501_677,0F4222,v7.306 Modem HW v4.9
2023_03_31__095212_677,0F4222,v7.306 Modem HW v4.9
2023_03_31__100726_670,0F4222,v7.306 Modem HW v4.9
2023_04_03__100704_599,134652,v7.306 Super-Beacon
2023_04_03__100749_599,0F4222,v7.306 Modem HW v4.9
2023_04_03__114005_847,134652,v7.306 Super-Beacon
2023_04_03__114021_850,0F4222,v7.306 Modem HW v4.9
2023_04_03__114128_847,134652,v7.306 Super-Beacon
2023_04_03__114356_850,0F4222,v7.306 Modem HW v4.9
2023_04_03__122750_848,0F4222,v7.306 Modem HW v4.9
2023_04_03__123018_848,134652,v7.306 Super-Beacon
2023_04_03__123955_857,0F4222,v7.306 Modem HW v4.9
2023_04_03__124054_847,0F4222,v7.306 Modem HW v4.9
2023_04_03__124252_851,0F4222,v7.306 Modem HW v4.9
2023_04_03__124454_845,0F4222,v7.306 Modem HW v4.9
2023_04_03__124742_851,0F4222,v7.306 Modem HW v4.9
2023_04_03__124840_848,0F4222,v7.306 Modem HW v4.9
2023_04_03__131431_848,134638,v7.000 Super-Beacon
2023_04_03__132424_845,134638,v7.306 Super-Beacon
2023_04_03__132447_848,134638,v7.306 Super-Beacon
2023_04_03__132512_441,0F4222,v7.306 Modem HW v4.9
2023_04_03__134825_411,0F4222,v7.306 Modem HW v4.9
2023_04_03__145310_506,0F4222,v7.306 Modem HW v4.9
2023_04_03__161138_068,0F4222,v7.306 Modem HW v4.9
2023_04_05__094349_131,023942,v7.306 Super-Beacon
2023_04_05__095245_389,023942,v7.306 Super-Beacon
2023_04_05__095519_631,134638,v7.306 Super-Beacon
2023_04_05__095535_631,023942,v7.306 Super-Beacon
2023_04_05__111607_473,13483F,v6.240 Super-Beacon
2023_04_05__111734_474,13483F,v7.306 Super-Beacon
2023_04_05__111917_473,13474E,v7.000 Super-Beacon
2023_04_05__112221_973,0F4222,v7.306 Modem HW v4.9
2023_04_05__112454_979,134740,v7.306 Super-Beacon
2023_04_05__112507_973,0F4222,v7.306 Modem HW v4.9
2023_04_05__112607_971,134740,v7.306 Super-Beacon
2023_04_05__112647_970,0F4222,v7.306 Modem HW v4.9
2023_04_05__113711_973,134740,v7.306 Super-Beacon
2023_04_05__113754_972,0F4222,v7.306 Modem HW v4.9
2023_04_05__130143_849,0F4222,v7.306 Modem HW v4.9
2023_04_25__100712_008,0F4222,v7.306 Modem HW v4.9
2023_04_25__100754_510,0F4222,v7.306 Modem HW v4.9
2023_04_25__100837_508,0F4222,v7.306 Modem HW v4.9
2023_05_02__095131_800,13483F,v7.306 Super-Beacon
2023_05_02__095143_799,13483F,v7.306 Super-Beacon
2023_05_02__095234_798,13483F,v7.306 Super-Beacon
2023_05_02__095250_798,0F4222,v7.306 Modem HW v4.9
2023_05_02__102532_674,0F4222,v7.306 Modem HW v4.9
2023_05_02__102905_178,0F4222,v7.306 Modem HW v4.9
2023_05_02__103005_693,0F4222,v7.306 Modem HW v4.9
2023_05_02__103210_176,0F4222,v7.306 Modem HW v4.9
2023_05_02__103413_177,0F4222,v7.306 Modem HW v4.9
2023_05_02__103748_176,0F4222,v7.306 Modem HW v4.9
2023_05_02__111523_181,0F4222,v7.306 Modem HW v4.9
2023_05_12__105119_636,0F4222,v7.306 Modem HW v4.9
2023_05_12__105136_626,0F4222,v7.306 Modem HW v4.9
2023_05_12__105220_126,0F4222,v7.306 Modem HW v4.9
2023_05_12__105248_126,0F4222,v7.306 Modem HW v4.9
2023_05_12__105309_129,0F4222,v7.306 Modem HW v4.9
2023_05_12__105439_128,0F4222,v7.306 Modem HW v4.9
2023_05_12__105545_627,0F4222,v7.306 Modem HW v4.9
2023_05_12__105613_637,0F4222,v7.306 Modem HW v4.9
